Attaching to dockerize_boom_nginx_1, dockerize_boom_django_gunicorn_1, dockerize_boom_redis_1
[36mdjango_gunicorn_1  |[0m Operations to perform:
[32mredis_1            |[0m 1:C 19 Jul 2022 02:06:20.327 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.327 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * RDB age 11 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:20.328 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658197141) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:01.382 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:01.382 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:01.389 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:01.389 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:19:39.917 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:19:39.917 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:19:39.917 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.918 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.918 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.918 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.918 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * RDB age 38 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:19:39.919 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658197370) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:22:50.337 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:22:50.337 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:22:50.345 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:22:50.345 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:23:02.338 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:23:02.338 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:23:02.338 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.338 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.339 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.339 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.339 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * RDB age 12 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:23:02.340 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658197543) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:25:43.493 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:25:43.493 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:25:43.502 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:25:43.502 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:29:08.706 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:29:08.706 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:29:08.706 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.707 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.707 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * RDB age 205 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:29:08.708 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658198744) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:44.039 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:44.039 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:44.054 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:44.054 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:45:55.168 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:45:55.168 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:45:55.168 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.168 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.170 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.170 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.170 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * RDB age 11 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:45:55.171 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658198829) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:09.653 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:09.653 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:09.658 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:09.658 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:18.144 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:18.144 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:47:18.144 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.145 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.145 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.145 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.145 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * RDB age 9 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:47:18.147 * Done loading RDB, keys loaded: 0, keys expired: 0.
